============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Kaka\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Kaka\skill-factory-web\pipeline
plugins: anyio-4.12.1, asyncio-1.3.0, mock-3.15.1
tests/test_extract_pdf.py::TestCleanOcrText::test_nfc_normalizes_vietnamese PASSED [ 46%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_pua_chars PASSED [ 47%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_non_bmp PASSED [ 47%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_replacement_char PASSED [ 47%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_reverse_bom PASSED [ 48%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_c1_control_chars PASSED [ 48%]
tests/test_extract_pdf.py::TestCleanOcrText::test_realistic_ocr_garbage PASSED [ 48%]
tests/test_extract_pdf.py::TestDiagnoseText::test_detects_null_bytes PASSED [ 48%]
tests/test_extract_pdf.py::TestDiagnoseText::test_detects_bom PASSED     [ 49%]
tests/test_extract_pdf.py::TestDiagnoseText::test_detects_control_chars PASSED [ 49%]
tests/test_extract_pdf.py::TestDiagnoseText::test_detects_pua_chars PASSED [ 49%]
tests/test_extract_pdf.py::TestDiagnoseText::test_clean_text_has_no_problems PASSED [ 50%]
tests/test_fetch_urls.py::test_parse_urls_comma_separated PASSED         [ 50%]
tests/test_fetch_urls.py::test_parse_urls_newline_separated PASSED       [ 50%]
tests/test_fetch_urls.py::test_parse_urls_rejects_invalid PASSED         [ 51%]
tests/test_fetch_urls.py::test_parse_urls_empty_string PASSED            [ 51%]
tests/test_fetch_urls.py::test_extract_title PASSED                      [ 51%]
tests/test_fetch_urls.py::test_remove_noise_strips_nav_footer PASSED     [ 52%]
tests/test_fetch_urls.py::test_find_main_content_prefers_article PASSED  [ 52%]
tests/test_fetch_urls.py::test_html_to_markdown_headings_and_text PASSED [ 52%]
tests/test_fetch_urls.py::test_fetch_and_convert_success PASSED          [ 52%]
tests/test_fetch_urls.py::test_fetch_and_convert_network_error PASSED    [ 53%]
tests/test_fetch_urls.py::test_run_fetch_urls_creates_files PASSED       [ 53%]
tests/test_fetch_urls.py::test_run_fetch_urls_no_valid_urls PASSED       [ 53%]
tests/test_integration_features.py::TestOcrSanitizationIntegration::test_ocr_output_fully_sanitized PASSED [ 54%]
tests/test_integration_features.py::TestOcrSanitizationIntegration::test_clean_text_is_api_safe PASSED [ 54%]
tests/test_integration_features.py::TestOcrSanitizationIntegration::test_clean_preserves_meaningful_content PASSED [ 54%]
tests/test_integration_features.py::TestOcrSanitizationIntegration::test_unicode_vietnamese_preserved PASSED [ 55%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_read_samples_from_transcripts PASSED [ 55%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_analyze_content_returns_valid_structure PASSED [ 55%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_analyze_content_error_returns_defaults PASSED [ 56%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_url_filter_rejects_social_media PASSED [ 56%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_evaluate_urls_with_mock PASSED [ 56%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_baseline_summary_p0_compatible PASSED [ 56%]
tests/test_integration_features.py::TestAutoBaselineDiscoveryIntegration::test_full_discovery_with_mocked_externals PASSED [ 57%]
tests/test_integration_features.py::TestCombinedOcrAndDiscovery::test_ocr_cleaned_text_usable_for_discovery PASSED [ 57%]
tests/test_integration_features.py::TestCombinedOcrAndDiscovery::test_discovery_with_ocr_content PASSED [ 57%]
tests/test_integration_features.py::TestCombinedOcrAndDiscovery::test_empty_input_graceful_failure PASSED [ 58%]
tests/test_integration_features.py::TestCombinedOcrAndDiscovery::test_no_md_files_graceful_failure PASSED [ 58%]
tests/test_integration_features.py::TestDiscoverFromContentCLI::test_cli_subparser_exists PASSED [ 58%]
tests/test_integration_features.py::TestDiscoverFromContentCLI::test_cli_missing_args_fails PASSED [ 59%]
tests/test_integration_features.py::TestDiscoverFromContentCLI::test_existing_cli_commands_not_broken PASSED [ 59%]
tests/test_integration_features.py::TestE2ESmokeOcrAndDiscovery::test_smoke_ocr_then_discovery PASSED [ 59%]
tests/test_logger.py::TestLoggerEvents::test_phase_start_emits_phase_and_log PASSED [ 60%]
tests/test_logger.py::TestLoggerEvents::test_phase_progress_clamps_0_100 PASSED [ 60%]
tests/test_logger.py::TestLoggerEvents::test_phase_complete_emits_quality_and_phase PASSED [ 60%]
tests/test_logger.py::TestLoggerEvents::test_phase_failed_emits_phase_and_error PASSED [ 60%]
tests/test_logger.py::TestLoggerEvents::test_log_levels PASSED           [ 61%]
tests/test_logger.py::TestLoggerEvents::test_report_cost PASSED          [ 61%]
tests/test_logger.py::TestLoggerEvents::test_report_quality_aggregate PASSED [ 61%]
tests/test_logger.py::TestLoggerEvents::test_report_conflicts PASSED     [ 62%]
tests/test_logger.py::TestLoggerEvents::test_report_package PASSED       [ 62%]
tests/test_logger.py::TestLoggerEvents::test_all_output_is_valid_json PASSED [ 62%]
tests/test_phases.py::TestP0Baseline::test_empty_sources_returns_done PASSED [ 63%]
tests/test_phases.py::TestP0Baseline::test_returns_phase_result PASSED   [ 63%]
tests/test_phases.py::TestP1Audit::test_audit_produces_inventory PASSED  [ 63%]
tests/test_phases.py::TestP1Audit::test_audit_no_transcripts_fails PASSED [ 64%]
tests/test_phases.py::TestP2Extract::test_extract_produces_atoms PASSED  [ 64%]
tests/test_phases.py::TestP2Extract::test_extract_no_transcripts_fails PASSED [ 64%]
tests/test_phases.py::TestP2Extract::test_extract_with_code_analysis PASSED [ 64%]
tests/test_phases.py::TestP2Extract::test_extract_without_code_analysis PASSED [ 65%]
tests/test_phases.py::TestP3Dedup::test_dedup_produces_deduplicated_atoms PASSED [ 65%]
tests/test_phases.py::TestP3Dedup::test_dedup_no_input_handles_gracefully PASSED [ 65%]
tests/test_phases.py::TestCategoryFallback::test_empty_category_defaults_to_general_in_p3 PASSED [ 66%]
tests/test_phases.py::TestP3PreservesOriginal::test_p3_preserves_original_fields PASSED [ 66%]
tests/test_phases.py::TestP3PreservesOriginal::test_p3_no_content_truncation PASSED [ 66%]
tests/test_phases.py::TestP3SafeguardEmptyResponse::test_p3_empty_claude_response_keeps_all_atoms PASSED [ 67%]
tests/test_phases.py::TestAdaptiveThreshold::test_small_set_reduces_threshold PASSED [ 67%]
tests/test_phases.py::TestAdaptiveThreshold::test_medium_set_reduces_threshold PASSED [ 67%]
tests/test_phases.py::TestAdaptiveThreshold::test_large_set_no_change PASSED [ 68%]
tests/test_phases.py::TestAdaptiveThreshold::test_minimum_floor PASSED   [ 68%]
tests/test_phases.py::TestAdaptiveThreshold::test_near_100_reduces_slightly PASSED [ 68%]
tests/test_phases.py::TestP4Verify::test_verify_produces_verified_atoms PASSED [ 68%]
tests/test_phases.py::TestP4Verify::test_verify_no_input_fails PASSED    [ 69%]
tests/test_phases.py::TestP4Verify::test_verify_evidence_found_has_details PASSED [ 69%]
tests/test_phases.py::TestP4Verify::test_verify_evidence_not_found_has_closest PASSED [ 69%]
tests/test_phases.py::TestP5Build::test_build_creates_package PASSED     [ 70%]
tests/test_phases.py::TestP5Build::test_build_no_input_fails PASSED      [ 70%]
tests/test_phases.py::TestP5Build::test_multi_platform_creates_subdirs PASSED [ 70%]
tests/test_phases.py::TestP5Build::test_multi_platform_claude_dir_structure PASSED [ 71%]
tests/test_phases.py::TestP5Build::test_multi_platform_openclaw_simplified_frontmatter PASSED [ 71%]
tests/test_phases.py::TestP5Build::test_multi_platform_antigravity_single_file PASSED [ 71%]
tests/test_phases.py::TestP5Build::test_multi_platform_metadata_lists_platforms PASSED [ 72%]
tests/test_phases.py::TestP5Build::test_single_platform_stays_flat PASSED [ 72%]
tests/test_phases.py::TestP5Build::test_readme_generated_in_output PASSED [ 72%]
tests/test_phases.py::TestP5Build::test_readme_in_package_zip PASSED     [ 72%]
tests/test_phases.py::TestP5Build::test_examples_generated_with_code_atoms PASSED [ 73%]
tests/test_phases.py::TestP5Build::test_no_examples_without_code_atoms PASSED [ 73%]
tests/test_phases.py::TestP5Build::test_skill_md_has_examples_routing PASSED [ 73%]
tests/test_phases.py::TestP5ReferencePathBasename::test_p5_reference_paths_use_basename PASSED [ 74%]
tests/test_phases.py::TestP5CopiesReferences::test_auto_discovery_refs_copied PASSED [ 74%]
tests/test_phases.py::TestP5CopiesReferences::test_auto_discovery_content_refs_copied PASSED [ 74%]
tests/test_phases.py::TestP5CopiesReferences::test_readme_shows_ref_count PASSED [ 75%]
tests/test_phases.py::TestCustomBaseUrl::test_base_url_passed_to_client PASSED [ 75%]
tests/test_phases.py::TestCustomBaseUrl::test_use_light_model_default_false PASSED [ 75%]
tests/test_phases.py::TestHybridModel::test_p3_uses_light_model PASSED   [ 76%]
tests/test_phases.py::TestBatchVerify::test_p4_batch_verify_reduces_calls PASSED [ 76%]
tests/test_phases.py::TestCreditExhausted::test_credit_exhausted_error_class PASSED [ 76%]
tests/test_phases.py::TestSanitizeApiText::test_removes_null_bytes PASSED [ 76%]
tests/test_phases.py::TestSanitizeApiText::test_removes_bom PASSED       [ 77%]
tests/test_phases.py::TestSanitizeApiText::test_removes_control_chars PASSED [ 77%]
tests/test_phases.py::TestSanitizeApiText::test_preserves_vietnamese PASSED [ 77%]
tests/test_phases.py::TestSanitizeApiText::test_nfc_normalizes_vietnamese PASSED [ 78%]
tests/test_phases.py::TestSanitizeApiText::test_removes_pua_chars PASSED [ 78%]
tests/test_phases.py::TestSanitizeApiText::test_removes_surrogates PASSED [ 78%]
tests/test_phases.py::TestSanitizeApiText::test_empty_string PASSED      [ 79%]
tests/test_phases.py::TestSanitizeApiText::test_preserves_newlines_tabs PASSED [ 79%]
tests/test_phases.py::TestSanitizeApiText::test_realistic_ocr_garbage PASSED [ 79%]
tests/test_phases.py::TestSanitizeApiText::test_removes_non_bmp PASSED   [ 80%]
tests/test_phases.py::TestP2StructuralScore::test_p2_score_structural_not_confidence PASSED [ 80%]
tests/test_phases.py::TestP2StructuralScore::test_p2_score_penalizes_short_content PASSED [ 80%]
tests/test_phases.py::TestP3BidirectionalScore::test_p3_score_ideal_range PASSED [ 80%]
tests/test_phases.py::TestP3BidirectionalScore::test_p3_score_under_dedup_penalty PASSED [ 81%]
tests/test_phases.py::TestP4EvidenceBasedScore::test_p4_status_unverified_when_no_evidence PASSED [ 81%]
tests/test_phases.py::TestP4EvidenceBasedScore::test_p4_status_passthrough_when_not_sampled PASSED [ 81%]
tests/test_phases.py::TestP4EvidenceBasedScore::test_p4_score_evidence_based PASSED [ 82%]
tests/test_phases.py::TestP5WeightedScore::test_p5_final_score_weighted PASSED [ 82%]
tests/test_phases.py::TestP5WeightedScore::test_p5_final_score_bad_baseline_cap PASSED [ 82%]
tests/test_phases.py::TestP5WeightedScore::test_p5_final_score_no_evidence_penalty PASSED [ 83%]
tests/test_phases.py::TestP3OverDedupAndIntegrity::test_p3_score_over_dedup_penalty PASSED [ 83%]
tests/test_phases.py::TestP3OverDedupAndIntegrity::test_p3_score_integrity_penalty PASSED [ 83%]
tests/test_phases.py::TestP5IncludesUnverified::test_p5_builds_with_unverified_atoms PASSED [ 84%]
tests/test_phases.py::TestP5CompressionReal::test_p5_compression_uses_real_transcript PASSED [ 84%]
tests/test_phases.py::TestP0RelevanceScore::test_p0_score_good_baseline PASSED [ 84%]
tests/test_phases.py::TestP0RelevanceScore::test_p0_score_bad_baseline PASSED [ 84%]
tests/test_phases.py::TestP0RelevanceScore::test_p0_score_empty_refs PASSED [ 85%]
tests/test_phases.py::TestP0RelevanceScore::test_p0_score_stub_refs PASSED [ 85%]
tests/test_phases.py::TestP0RelevanceScore::test_p0_score_diverse_vs_repetitive PASSED [ 85%]
tests/test_phases.py::TestP1MeasurableScore::test_p1_score_not_claude_quality PASSED [ 86%]
tests/test_phases.py::TestP1MeasurableScore::test_p1_score_category_diversity PASSED [ 86%]
tests/test_phases.py::TestP1MeasurableScore::test_p1_score_high_gap_warning PASSED [ 86%]
tests/test_phases.py::TestP1BaselineSourceDetection::test_p1_loads_auto_discovery_content_baseline PASSED [ 87%]
tests/test_phases.py::TestP1BaselineSourceDetection::test_p4_loads_auto_discovery_baseline PASSED [ 87%]
tests/test_phases.py::TestDiscoveryRelevanceScore::test_discovery_score_good_refs PASSED [ 87%]
tests/test_phases.py::TestDiscoveryRelevanceScore::test_discovery_score_irrelevant_refs PASSED [ 88%]
tests/test_phases.py::TestDiscoveryRelevanceScore::test_discovery_score_empty PASSED [ 88%]
tests/test_phases.py::TestDiscoveryRelevanceScore::test_discovery_score_short_refs PASSED [ 88%]
tests/test_phases.py::TestDiscoveryRelevanceScore::test_discover_baseline_score_relevance PASSED [ 88%]
tests/test_phases.py::TestP6Optimize::test_extract_description_double_quoted PASSED [ 89%]
tests/test_phases.py::TestP6Optimize::test_extract_description_unquoted PASSED [ 89%]
tests/test_phases.py::TestP6Optimize::test_extract_description_folded_scalar PASSED [ 89%]
tests/test_phases.py::TestP6Optimize::test_replace_description PASSED    [ 90%]
tests/test_phases.py::TestP6Optimize::test_split_eval_set_stratified PASSED [ 90%]
